Anon Student ID,Saga Tutoring ID,school number,Fellow ID,fellow_at_end_of_year_mode,baseline_how_much_like_math,baseline_confidence_in_math_skills_abilities,baseline_comfortable_participating_in_math_class,baseline_enjoy_mathematical_challenges,baseline_math_relationship_average_rating,mid_year_how_much_like_math,mid_year_confidence_in_math_skills_abilities,mid_year_comfortable_participating_in_math_class,mid_year_enjoy_mathematical_challenges,mid_year_math_relationship_average_rating,mid_year_relationship_with_tutor,final_how_much_like_math,final_confidence_in_math_skills_abilities,final_comfortable_participating_in_math_class,final_enjoy_mathematical_challenges,final_math_relationship_average_rating,final_relationship_with_tutor
170533579,15506,108,131844,Remote,5,8,7,5,6.25,5,6,10,5,6.5,7,5,6,6,6,5.75,10
171433549,15458,108,131844,Remote,5,6,4,5,5,,,,,,,5,6,4,6,5.25,10
180533623,15359,108,139947,Remote,1,7,9,1,4.5,,,,,,,2,7,9,2,5,8
180633527,15442,108,144406,Remote,1,10,4,1,4,4,8,4,4,5,3,5,5,5,5,5,5
181233462,15356,108,131844,Remote,3,6,8,5,5.5,6,5,8,4,5.75,8,7,6,9,7,7.25,9
181243488,15470,108,131844,Remote,8,5,6,8,6.75,9,9,8,9,8.75,10,8,6,9,9,8,9
191133566,15531,108,141488,Remote,1,6,9,1,4.25,1,5,5,1,3,6,1,1,5,1,2,10
191143487,15349,108,131844,Remote,6,6,8,5,6.25,5,5,5,5,5,7,5,5,7,5,5.5,8
191143528,15353,108,131842,Remote,10,10,10,10,10,10,10,10,10,10,10,,,,,,
191443502,15396,108,144406,Remote,1,6,3,1,2.75,2,4,5,1,3,8,4,5,2,2,3.25,10
191443505,15395,108,131847,In-Person,1,3,1,1,1.5,4,5,3,1,3.25,10,1,4,2,1,2,9
191443508,15494,108,131847,In-Person,7,5,2,6,5,8,3,3,5,4.75,10,8,4,5,6,5.75,2
191633467,15329,108,131837,Remote,5,5,6,5,5.25,7,6,5,7,6.25,7,6,6,3,4,4.75,5
200543467,15482,108,141488,Remote,8,10,10,7,8.75,8,8,7,6,7.25,7,,,,,,
200543486,15369,108,131842,Remote,3,2,4,2,2.75,3,3,5,1,3,6,3,5,6,6,5,8
200543489,15488,108,139947,Remote,7,8,8,5,7,7,6,8,5,6.5,7,7,6,9,9,7.75,8
201043491,14095,108,144406,Remote,6,8,9,3,6.5,1,7,8,6,5.5,8,,,,,,
201043512,15390,108,131842,Remote,4,5,7,5,5.25,5,8,6,3,5.5,10,2,8,4,3,4.25,10
201143464,15320,108,131842,Remote,8,7,4,6,6.25,8,7,6,8,7.25,10,8,10,3,7,7,10
201243472,15457,108,131842,Remote,6,7,9,7,7.25,8,8,9,8,8.25,9,8,8,9,7,8,10
201505944,13465,107,131854,Remote,8,7,9,6,7.5,8,7,7,5,6.75,4,8,7,7,8,7.5,6
202604876,14250,107,131854,Remote,7,7,6,6,6.5,7,8,7,7,7.25,8,6,6,6,5,5.75,7
203109925,14317,107,131854,Remote,1,3,5,1,2.5,2,2,5,1,2.5,10,1,2,4,1,2,9
203425075,17132,102,131850,Remote,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
203506784,16766,102,131855,Remote,4,4,3,2,3.25,8,8,8,8,8,9,8,7,7,3,6.25,8
203633122,16776,102,131855,Remote,7,5,1,5,4.5,6,8,8,5,6.75,10,5,5,10,10,7.5,10
203668012,16762,102,131838,Remote,5,3,6,2,4,8,7,9,4,7,10,6,7,10,5,7,10
203693794,16765,102,131855,Remote,4,4,2,1,2.75,4,7,5,3,4.75,10,5,7,7,4,5.75,10
203859757,17522,102,131850,Remote,2,2,1,1,1.5,1,1,1,1,1,7,,,,,,
203898411,12949,100,131845,Remote,5,7,8,3,5.75,5,5,7,4,5.25,9,,,,,,
204036077,16761,102,131855,Remote,6,4,8,4,5.5,10,9,9,8,9,9,,,,,,
204413277,16865,101,131856,Remote,4,4,5,4,4.25,5,5,4,4,4.5,4,4,5,5,5,4.75,5
204540203,17100,102,131850,Remote,6,7,6,6,6.25,7,7,10,5,7.25,8,,,,,,
204595049,14286,107,131843,Remote,4,8,5,4,5.25,4,6,5,10,6.25,9,6,10,4,10,7.5,9
204673488,17031,101,131856,Remote,10,10,10,10,10,10,10,10,10,10,10,8,10,10,8,9,8
204782619,16898,101,139946,Remote,7,5,4,6,5.5,9,7,6,10,8,10,,,,,,
204808164,13060,100,131610,In-Person,7,6,6,5,6,5,6,6,5,5.5,10,,,,,,
204880728,14238,107,131852,Remote,5,6,4,8,5.75,1,9,10,1,5.25,10,,,,,,
205122611,14074,104,138663,Remote,5,6,2,5,4.5,6,6,10,2,6,10,2,5,4,1,3,10
205370416,19857,107,131843,Remote,6,7,5,5,5.75,,,,,,,7,7,6,5,6.25,7
205922729,14075,104,134425,Remote,1,6,7,1,3.75,5,6,5,1,4.25,7,10,10,10,10,10,10
206395431,16822,102,131838,Remote,7,3,1,5,4,7,5,1,7,5,10,8,8,4,7,6.75,10
206908293,16871,101,140829,Remote,6,8,9,8,7.75,,,,,,,3,7,8,1,4.75,10
206945342,17900,102,131855,Remote,6,5,6,7,6,5,7,5,8,6.25,8,,,,,,
207035818,17108,102,133600,Remote,10,5,10,7,8,3,2,2,2,2.25,9,10,10,10,10,10,10
207080287,14320,107,131848,Remote,6,5,4,6,5.25,7,6,7,5,6.25,8,,,,,,
207080839,14092,104,131840,Remote,2,1,1,1,1.25,4,3,6,2,3.75,3,2,1,3,1,1.75,8
207151797,16782,102,131855,Remote,6,6,6,5,5.75,2,4,3,3,3,10,,,,,,
207162293,14206,104,131840,Remote,9,7,6,7,7.25,8,6,7,7,7,7,9,8,8,9,8.5,7
207311757,14258,107,131848,Remote,1,1,1,1,1,3,3,1,1,2,7,,,,,,
207382881,14338,107,131852,Remote,5,5,2,5,4.25,4,2,1,1,2,6,9,9,5,1,6,8
207410139,15535,102,144405,Remote,5,4,7,4,5,4,4,8,6,5.5,10,,,,,,
207414858,16787,102,131855,Remote,1,5,8,5,4.75,5,5,4,5,4.75,7,5,5,6,1,4.25,6
207550561,16757,102,131850,Remote,6,7,4,7,6,6,8,7,8,7.25,8,7,8,6,7,7,7
207735229,13902,100,131841,Remote,4,3,5,3,3.75,3,3,6,3,3.75,7,3,3,5,4,3.75,8
207806700,14289,107,131843,Remote,1,5,7,4,4.25,,,,,,,4,6,7,3,5,7
207872847,13104,100,131710,In-Person,5,4,5,4,4.5,,,,,,,6,6,7,6,6.25,6
207943789,17125,102,131850,Remote,1,8,1,1,2.75,1,7,7,5,5,4,,,,,,
207946446,16872,101,141490,Remote,5,1,2,4,3,,,,,,,4,3,4,1,3,9
208025094,14071,104,131851,Remote,3,4,5,2,3.5,2,2,3,2,2.25,7,,,,,,
208181951,14243,107,131848,Remote,2,2,3,2,2.25,5,5,5,5,5,8,10,10,10,10,10,10
208344606,14247,107,131854,Remote,10,8,9,10,9.25,10,8,9,7,8.5,10,9,8,8,9,8.5,10
208404907,16850,102,131838,Remote,1,2,10,1,3.5,8,6,6,7,6.75,10,8,6,7,8,7.25,10
208463351,12989,100,131845,Remote,2,5,1,2,2.5,5,7,6,6,6,9,3,7,3,5,4.5,8
208657018,16797,102,133600,Remote,9,7,4,3,5.75,9,10,6,3,7,9,6,8,8,4,6.5,4
208831300,16786,102,144405,Remote,5,6,6,5,5.5,6,6,5,4,5.25,10,6,6,5,4,5.25,7
208946057,14211,104,131851,Remote,5,5,3,5,4.5,6,5,5,5,5.25,7,,,,,,
209388488,14109,104,131851,Remote,1,1,4,1,1.75,1,3,6,2,3,8,2,2,4,1,2.25,7
209599912,16820,102,131838,Remote,5,3,6,7,5.25,4,3,6,3,4,8,4,4,4,6,4.5,8
209655821,19965,104,131840,Remote,5,5,6,5,5.25,,,,,,,6,4,5,5,5,7
209852748,16759,102,131855,Remote,8,8,4,6,6.5,8,7,5,6,6.5,10,8,9,7,5,7.25,9
210023547,16749,102,144405,Remote,6,4,3,4,4.25,5,7,6,5,5.75,6,2,3,5,4,3.5,6
210443518,15384,108,131842,Remote,4,7,7,5,5.75,5,7,8,6,6.5,9,5,6,6,5,5.5,7
210543465,15389,108,131844,Remote,5,6,4,3,4.5,3,5,1,1,2.5,2,1,4,1,1,1.75,10
210543466,15330,108,139947,Remote,7,6,7,6,6.5,3,5,5,2,3.75,8,7,6,5,4,5.5,8
210543474,15338,108,144406,Remote,3,3,7,4,4.25,3,6,6,1,4,8,6,6,6,6,6,6
211043475,15476,108,144406,Remote,1,5,1,4,2.75,1,3,1,1,1.5,8,1,5,5,2,3.25,10
211243459,15341,108,131837,Remote,8,8,2,7,6.25,7,8,8,6,7.25,9,8,7,5,7,6.75,8
211243460,15310,108,139947,Remote,5,8,9,2,6,,,,,,,3,6,7,3,4.75,8
211243470,15405,108,131837,Remote,5,6,4,6,5.25,8,8,8,8,8,10,8,8,9,8,8.25,10
211243485,15386,108,131844,Remote,10,10,1,10,7.75,5,5,5,5,5,5,5,5,5,5,5,5
211443489,15445,108,144406,Remote,7,8,9,5,7.25,6,7,8,4,6.25,8,,,,,,
212810967,12986,100,131845,Remote,4,6,5,2,4.25,5,7,4,2,4.5,6,,,,,,
214203230,17119,102,131850,Remote,7,8,5,7,6.75,9,8,7,7,7.75,8,,,,,,
214371067,13430,107,131843,Remote,6,6,3,3,4.5,4,7,8,4,5.75,4,,,,,,
214468426,17059,101,131856,Remote,10,8,1,2,5.25,5,5,2,1,3.25,6,,,,,,
214683132,18167,101,139946,Remote,8,7,7,7,7.25,6,7,8,4,6.25,10,,,,,,
214997919,14536,104,134425,Remote,2,2,1,1,1.5,1,1,1,1,1,4,,,,,,
215010979,16979,101,141412,Remote,4,4,3,3,3.5,5,4,5,5,4.75,5,2,4,4,1,2.75,4
215159007,17093,102,133600,Remote,3,6,2,2,3.25,7,9,9,5,7.5,7,5,6,9,2,5.5,7
215287281,16819,102,133600,Remote,5,7,9,5,6.5,7,9,6,7,7.25,8,8,8,10,6,8,9
215593957,16864,101,139946,Remote,8,7,3,5,5.75,4,2,4,3,3.25,7,4,2,3,2,2.75,7
216112750,16771,102,144405,Remote,6,4,4,5,4.75,7,6,7,3,5.75,8,,,,,,
216239337,16975,101,141412,Remote,1,1,1,3,1.5,4,4,1,1,2.5,1,,,,,,
216746968,16885,101,139946,Remote,1,4,5,3,3.25,4,3,6,2,3.75,10,,,,,,
218130445,14122,104,131853,Remote,7,6,6,4,5.75,8,8,9,7,8,10,8,7,9,8,8,9
218640360,16836,102,131838,Remote,1,3,2,1,1.75,1,2,4,3,2.5,5,3,2,6,1,3,5
218732553,13102,100,131845,Remote,6,4,5,6,5.25,5,5,5,3,4.5,9,,,,,,
218747346,19962,104,131853,Remote,9,9,9,9,9,,,,,,,10,10,10,10,10,8
218824928,13125,100,131836,Remote,1,1,1,1,1,,,,,,,1,1,1,1,1,5
219495145,16365,100,131841,Remote,6,7,5,5,5.75,4,7,6,6,5.75,8,6,7,4,5,5.5,7
219925149,14339,107,131848,Remote,5,3,6,2,4,3,4,5,6,4.5,10,8,5,8,8,7.25,9
220163870,19967,104,131851,Remote,10,9,5,8,8,,,,,,,9,8,8,6,7.75,9
220255956,16917,101,139946,Remote,1,1,5,1,2,1,1,1,1,1,5,,,,,,
220369196,16994,101,139946,Remote,4,3,4,4,3.75,5,6,5,4,5,9,5,5,3,5,4.5,10
220543461,15345,108,131842,Remote,10,9,10,10,9.75,10,3,10,7,7.5,10,,,,,,
220643457,15400,108,131842,Remote,1,5,3,1,2.5,1,5,5,5,4,5,2,6,7,1,4,10
220743522,13189,100,131841,Remote,5,5,6,3,4.75,4,5,6,1,4,5,5,6,6,1,4.5,6
221137585,13181,100,131845,Remote,4,3,5,1,3.25,3,3,2,1,2.25,10,,,,,,
221143467,15497,108,139947,Remote,5,6,4,4,4.75,5,5,6,5,5.25,5,5,5,5,4,4.75,5
221253485,15510,108,131837,Remote,2,4,5,6,4.25,2,4,5,5,4,5,2,3,3,2,2.5,8
221326305,13501,100,131845,Remote,7,6,5,6,6,8,6,6,7,6.75,10,6,6,7,7,6.5,10
221395917,13229,100,131836,Remote,6,8,8,7,7.25,6,6,9,5,6.5,10,7,7,8,6,7,10
221426219,13192,100,131713,Remote,4,4,8,3,4.75,5,3,7,3,4.5,9,5,5,8,6,6,10
221447431,17012,101,131856,Remote,3,3,3,2,2.75,4,4,4,4,4,7,3,4,4,3,3.5,6
221488227,16962,101,140829,Remote,7,8,8,5,7,8,8,8,7,7.75,7,8,8,7,7,7.5,7
222562533,16758,102,133600,Remote,1,7,1,1,2.5,5,4,4,4,4.25,10,1,4,3,1,2.25,6
223329559,14609,100,131610,In-Person,8,8,7,7,7.5,8,8,6,7,7.25,10,6,5,6,6,5.75,6
223407170,16858,101,137035,Remote,8,4,9,5,6.5,1,3,3,1,2,5,,,,,,
223593577,19865,107,131854,Remote,4,6,2,1,3.25,,,,,,,1,4,3,2,2.5,9
223612759,13240,100,131845,Remote,5,4,5,5,4.75,4,4,3,4,3.75,7,5,5,7,5,5.5,9
223620251,17044,101,131856,Remote,4,5,6,1,4,5,5,4,3,4.25,8,,,,,,
223630049,17127,102,131850,Remote,10,9,8,8,8.75,10,10,9,9,9.5,9,10,9,8,8,8.75,9
223777899,14043,104,131853,Remote,4,4,2,3,3.25,2,3,4,1,2.5,1,4,3,3,4,3.5,1
223824412,16769,102,144405,Remote,5,7,5,6,5.75,4,10,3,7,6,5,,,,,,
223840317,17053,101,139946,Remote,1,1,1,1,1,1,1,1,1,1,5,,,,,,
223992449,13183,100,131841,Remote,5,3,4,5,4.25,8,4,4,6,5.5,6,8,2,1,3,3.5,5
224096497,16978,101,141412,Remote,5,4,1,2,3,4,5,3,1,3.25,5,,,,,,
224129958,16792,102,133600,Remote,8,9,10,8,8.75,9,10,7,9,8.75,6,8,10,10,8,9,10
224148942,13223,100,131841,Remote,6,6,5,6,5.75,5,8,5,6,6,7,6,8,6,7,6.75,7
224349730,13565,100,131841,Remote,4,7,9,6,6.5,3,5,8,7,5.75,9,,,,,,
224350728,14347,107,133606,Remote,3,4,5,2,3.5,5,4,7,4,5,8,5,6,9,3,5.75,9
224362460,16201,100,131841,Remote,10,10,10,10,10,7,8,9,8,8,8,8,9,9,9,8.75,9
224766611,16861,101,142033,Remote,4,7,6,6,5.75,5,5,2,4,4,5,,,,,,
224838272,13320,107,133606,Remote,2,4,4,2,3,5,5,4,4,4.5,2,,,,,,
224921910,12991,100,131710,In-Person,5,4,3,4,4,6,4,2,4,4,10,5,3,4,3,3.75,10
224997440,13225,100,131713,Remote,5,5,5,3,4.5,4,6,5,3,4.5,8,,,,,,
225037814,16985,101,141412,Remote,4,4,4,5,4.25,5,5,5,6,5.25,5,5,5,6,5,5.25,5
225816128,14288,107,131852,Remote,1,4,5,3,3.25,1,6,2,1,2.5,6,2,4,5,2,3.25,6
225964907,14315,107,131852,Remote,5,6,4,3,4.5,4,6,8,9,6.75,8,7,8,8,8,7.75,8
226358977,16972,101,141490,Remote,5,3,3,3,3.5,5,3,3,2,3.25,5,3,4,5,3,3.75,4
226560500,17023,101,131856,Remote,7,8,5,6,6.5,,,,,,,8,8,6,8,7.5,6
226696923,20062,104,134425,Remote,4,6,4,5,4.75,,,,,,,6,8,6,5,6.25,7
226856931,13099,100,131713,Remote,8,8,9,7,8,7,8,10,6,7.75,8,8,7,9,8,8,8
226858169,,108,131837,Remote,10,10,10,10,10,7,7,6,2,5.5,7,10,10,7,8,8.75,7
226859984,16812,102,131838,Remote,7,10,6,8,7.75,7,7,5,5,6,8,8,8,6,7,7.25,9
226874256,16169,100,131845,Remote,5,5,5,2,4.25,8,8,1,6,5.75,10,,,,,,
226936040,,102,133600,Remote,6,6,9,4,6.25,7,6,8,2,5.75,9,,,,,,
226939116,14297,107,131848,Remote,6,6,8,7,6.75,6,7,10,1,6,8,6,7,7,5,6.25,8
226962960,13345,107,131843,Remote,9,8,8,8,8.25,6,7,7,7,6.75,9,5,6,6,5,5.5,6
227223390,16862,101,140829,Remote,4,2,6,1,3.25,,,,,,,6,7,4,1,4.5,8
227255242,16959,101,131839,Remote,4,4,4,1,3.25,,,,,,,1,6,5,2,3.5,10
227278778,16935,101,140829,Remote,2,1,1,2,1.5,5,5,5,1,4,6,,,,,,
227288852,14068,104,138663,Remote,5,8,8,8,7.25,8,7,7,6,7,7,5,10,7,7,7.25,8
227403265,16973,101,141412,Remote,3,1,3,3,2.5,1,1,6,1,2.25,10,3,3,1,2,2.25,7
227457886,14352,107,131852,Remote,3,5,4,5,4.25,3,6,7,3,4.75,5,2,3,9,4,4.5,9
227481530,14051,104,138663,Remote,5,6,5,4,5,7,6,8,5,6.5,9,7,7,9,5,7,7
227551294,16927,101,139946,Remote,9,10,3,8,7.5,10,9,2,6,6.75,10,10,10,5,7,8,10
228257930,14061,104,131853,Remote,5,7,2,3,4.25,5,5,7,5,5.5,10,2,3,5,1,2.75,9
228284626,13208,100,131841,Remote,7,6,5,3,5.25,7,6,6,4,5.75,10,6,5,7,7,6.25,9
228333170,14332,107,131843,Remote,4,5,6,3,4.5,5,5,6,5,5.25,8,1,1,1,1,1,8
228336825,17040,101,131856,Remote,8,7,4,3,5.5,6,5,3,2,4,10,,,,,,
228337633,13321,107,131843,Remote,1,6,4,1,3,5,6,4,3,4.5,7,,,,,,
228435734,16809,102,133600,Remote,8,8,6,4,6.5,4,2,2,2,2.5,8,,,,,,
228438077,16880,101,139946,Remote,4,3,3,2,3,4,5,4,4,4.25,7,,,,,,
228882885,12964,100,131836,Remote,7,6,5,6,6,6,5,5,5,5.25,10,4,4,5,4,4.25,10
228896571,16981,101,141412,Remote,2,1,3,4,2.5,1,1,4,1,1.75,4,,,,,,
229060053,13440,107,133606,Remote,6,7,10,10,8.25,7,9,6,5,6.75,4,7,6,7,7,6.75,5
229065861,17084,102,131850,Remote,8,7,8,4,6.75,8,7,9,7,7.75,8,8,6,6,7,6.75,8
229200516,14305,107,131843,Remote,7,8,9,7,7.75,5,8,9,6,7,7,7,6,8,4,6.25,7
229207679,14157,104,131853,Remote,2,6,5,2,3.75,3,5,6,3,4.25,7,3,5,7,5,5,7
229326552,16828,102,133600,Remote,1,1,1,2,1.25,5,5,5,5,5,5,,,,,,
229379188,17552,101,139946,Remote,2,6,5,1,3.5,,,,,,,4,6,5,2,4.25,8
229505390,17079,102,144405,Remote,5,4,3,3,3.75,7,5,5,6,5.75,5,,,,,,
229507516,14300,107,131852,Remote,6,7,6,5,6,7,8,6,6,6.75,7,8,8,7,7,7.5,10
229517624,16764,102,133600,Remote,5,5,5,5,5,7,6,5,5,5.75,9,,,,,,
229576553,17114,102,131850,Remote,5,3,5,6,4.75,3,4,7,4,4.5,8,,,,,,
229667937,13217,100,131841,Remote,1,3,2,2,2,5,5,4,1,3.75,9,,,,,,
229854437,14198,104,131853,Remote,8,7,7,8,7.5,7,7,7,7,7,7,7,7,7,7,7,7
229967999,13103,100,131836,Remote,5,6,6,5,5.5,7,7,7,7,7,9,,,,,,
230120880,14003,104,131853,Remote,3,2,4,2,2.75,1,3,5,3,3,7,1,4,4,1,2.5,9
230122826,14128,104,134425,Remote,5,7,4,6,5.5,4,6,8,5,5.75,10,5,7,9,4,6.25,10
230311033,17121,102,131850,Remote,7,7,5,6,6.25,7,8,8,4,6.75,9,8,7,8,7,7.5,7
230407987,14644,104,131840,Remote,6,6,7,7,6.5,6,7,6,7,6.5,6,,,,,,
230543483,15325,108,131847,In-Person,6,5,5,8,6,7,7,7,8,7.25,9,10,8,8,8,8.5,9
230575651,13351,107,131848,Remote,7,5,3,4,4.75,8,6,5,5,6,4,7,6,4,5,5.5,7
230605971,19966,104,131853,Remote,5,5,5,5,5,5,5,5,1,4,5,5,5,5,5,5,5
230619781,16968,101,141412,Remote,3,4,5,2,3.5,2,3,3,2,2.5,4,3,5,3,2,3.25,5
230688223,16923,101,131839,Remote,5,1,1,7,3.5,7,6,5,4,5.5,10,6,7,5,2,5,9
230722354,16857,101,139946,Remote,8,8,5,5,6.5,9,9,5,6,7.25,7,9,8,3,7,6.75,3
230972648,19864,107,131843,Remote,5,5,5,4,4.75,,,,,,,7,6,6,6,6.25,7
231025877,13094,100,131841,Remote,1,3,3,1,2,1,7,9,3,5,10,2,7,6,2,4.25,10
231082976,16840,102,131838,Remote,6,5,6,5,5.5,6,8,10,4,7,10,,,,,,
231253460,15534,108,131842,Remote,8,8,4,7,6.75,,,,,,,6,4,5,6,5.25,9
231253468,15521,108,144406,Remote,2,1,2,1,1.5,5,4,2,2,3.25,6,5,3,1,2,2.75,7
231253479,15490,108,131842,Remote,4,3,4,4,3.75,5,2,6,4,4.25,10,7,7,9,8,7.75,10
231253480,15516,108,131844,Remote,6,9,7,8,7.5,7,9,7,5,7,10,,,,,,
231253485,15498,108,131842,Remote,7,7,8,6,7,4,3,2,1,2.5,8,5,4,3,4,4,10
231253487,15460,108,139947,Remote,1,2,4,1,2,2,2,4,1,2.25,3,2,4,2,1,2.25,5
231443486,15351,108,131847,In-Person,4,7,3,2,4,4,7,7,6,6,8,,,,,,
231578867,12974,100,131710,In-Person,3,3,6,2,3.5,,,,,,,2,6,8,2,4.5,8
231768032,14306,107,131854,Remote,4,5,3,4,4,6,5,6,5,5.5,8,6,5,4,5,5,6
231794334,17096,102,144405,Remote,9,8,9,8,8.5,9,9,9,7,8.5,8,9,9,8,8,8.5,10
231844484,13948,100,131845,Remote,5,7,5,4,5.25,5,5,8,4,5.5,9,,,,,,
231903143,16908,101,131839,Remote,9,8,9,10,9,9,9,10,9,9.25,10,9,9,9,8,8.75,8
231946519,12952,100,131713,Remote,7,6,9,5,6.75,,,,,,,6,6,7,5,6,8
232031106,14327,107,131848,Remote,6,4,6,6,5.5,10,6,6,8,7.5,10,6,6,6,6,6,5
232280448,16785,102,144405,Remote,4,2,2,2,2.5,3,6,10,5,6,10,3,5,7,7,5.5,10
232429548,16831,102,131838,Remote,7,8,5,1,5.25,3,8,6,9,6.5,10,7,7,6,4,6,10
232454103,16779,102,131855,Remote,5,8,10,7,7.5,7,9,10,8,8.5,9,6,9,8,8,7.75,4
232879035,13328,107,131852,Remote,5,5,5,5,5,6,7,7,7,6.75,8,5,4,4,4,4.25,7
232918389,13186,100,131841,Remote,3,2,1,1,1.75,2,2,2,1,1.75,5,3,4,2,1,2.5,4
232950884,13989,104,131840,Remote,8,8,5,4,6.25,3,2,7,1,3.25,9,6,7,5,4,5.5,8
232999404,13221,100,131713,Remote,3,2,3,2,2.5,3,3,4,1,2.75,7,4,4,6,4,4.5,10
233074585,13331,107,133606,Remote,10,9,8,8,8.75,4,5,5,5,4.75,6,2,5,8,2,4.25,10
233189539,13017,100,131836,Remote,5,6,6,5,5.5,7,5,5,5,5.5,10,,,,,,
233193624,14251,107,131848,Remote,1,2,4,1,2,3,2,6,1,3,5,1,3,3,1,2,4
233197700,13129,100,131845,Remote,4,4,1,2,2.75,3,2,2,2,2.25,10,3,3,2,2,2.5,2
233298596,13937,100,131710,In-Person,4,2,4,2,3,6,4,8,5,5.75,10,7,6,7,5,6.25,10
233314850,16802,102,133600,Remote,7,5,4,5,5.25,6,4,3,1,3.5,5,,,,,,
233344029,16361,100,131845,Remote,10,8,8,8,8.5,7,8,10,7,8,10,7,8,7,9,7.75,10
233395725,15371,108,144406,Remote,6,7,3,5,5.25,,,,,,,6,5,3,5,4.75,3
233427899,13500,100,131713,Remote,5,5,3,5,4.5,,,,,,,4,3,3,1,2.75,9
233453276,14021,104,131853,Remote,4,2,1,3,2.5,8,6,3,6,5.75,8,7,6,4,5,5.5,8
233502035,14002,104,131853,Remote,8,5,5,8,6.5,7,5,9,5,6.5,10,8,7,6,6,6.75,8
233541550,14013,104,131853,Remote,8,8,8,7,7.75,7,7,4,6,6,6,5,6,7,6,6,6
233588396,14813,100,131836,Remote,10,9,9,9,9.25,9,8,9,8,8.5,10,9,8,8,8,8.25,10
233588707,17036,101,131839,Remote,2,3,8,3,4,,,,,,,1,3,4,1,2.25,10
233599178,16784,102,133600,Remote,5,5,4,2,4,5,9,7,3,6,10,,,,,,
233616593,,101,131839,Remote,3,3,2,1,2.25,,,,,,,3,3,6,2,3.5,8
233627474,14239,107,131852,Remote,4,4,3,6,4.25,4,5,3,6,4.5,3,,,,,,
233635404,16790,102,133600,Remote,5,3,6,6,5,6,7,9,6,7,10,4,2,5,4,3.75,8
233662058,12969,100,131845,Remote,5,3,3,2,3.25,4,3,5,3,3.75,7,2,3,3,2,2.5,8
233670770,14006,104,131840,Remote,6,6,3,2,4.25,7,7,7,5,6.5,7,6,7,5,6,6,7
233678305,14104,104,131853,Remote,1,4,5,3,3.25,5,6,6,5,5.5,8,5,5,8,7,6.25,5
233678682,14190,104,131851,Remote,5,6,5,5,5.25,7,7,7,7,7,7,6,6,6,6,6,9
233708629,14106,104,131840,Remote,3,3,4,3,3.25,5,5,5,5,5,5,4,4,7,5,5,5
233718513,17018,101,131856,Remote,4,5,7,3,4.75,1,2,3,1,1.75,7,,,,,,
233726646,14041,104,131853,Remote,1,3,5,1,2.5,1,4,2,3,2.5,5,1,4,3,3,2.75,8
233740729,16943,101,139946,Remote,6,8,8,7,7.25,6,9,10,5,7.5,7,,,,,,
233746383,19870,107,131852,Remote,5,3,3,5,4,,,,,,,4,4,3,3,3.5,8
233757568,16903,101,139946,Remote,5,5,5,4,4.75,1,4,3,1,2.25,7,,,,,,
233792788,17087,102,131850,Remote,5,3,6,1,3.75,6,7,8,5,6.5,8,7,4,8,1,5,8
233817596,14153,104,138663,Remote,4,4,3,4,3.75,3,4,4,3,3.5,4,4,3,5,4,4,5
233863614,17124,102,131850,Remote,4,6,2,2,3.5,4,8,1,5,4.5,7,8,8,1,8,6.25,8
233866476,13346,107,131843,Remote,1,2,3,2,2,1,5,8,5,4.75,10,4,5,4,4,4.25,6
233939292,17002,101,141412,Remote,4,6,6,1,4.25,4,4,3,1,3,5,,,,,,
233944185,14254,107,131852,Remote,10,8,9,10,9.25,8,9,10,10,9.25,9,,,,,,
233944193,14085,104,131851,Remote,1,3,3,1,2,1,5,5,1,3,7,1,5,5,1,3,5
233944391,13435,107,131843,Remote,8,8,8,7,7.75,8,8,9,8,8.25,7,8,8,10,6,8,8
233969099,16851,102,131838,Remote,8,7,8,7,7.5,5,8,7,6,6.5,9,,,,,,
234010918,14000,104,131853,Remote,5,4,5,4,4.5,7,6,6,5,6,8,5,5,7,6,5.75,7
234016586,13325,107,131848,Remote,4,4,7,2,4.25,5,6,7,5,5.75,6,7,6,8,7,7,8
234017289,19873,107,131843,Remote,1,1,5,3,2.5,,,,,,,1,2,10,6,4.75,7
234026608,14136,104,131851,Remote,4,5,3,5,4.25,6,5,5,6,5.5,10,6,5,7,5,5.75,10
234047763,13434,107,131848,Remote,1,1,5,1,2,1,6,5,1,3.25,3,,,,,,
234142333,14458,100,131710,In-Person,8,10,10,9,9.25,5,8,9,8,7.5,8,7,7,9,8,7.75,8
234172223,14214,104,131851,Remote,10,8,7,9,8.5,8,7,6,6,6.75,8,,,,,,
234188304,16824,102,131838,Remote,8,9,8,7,8,10,9,10,8,9.25,9,,,,,,
234202030,14336,107,131848,Remote,6,4,3,5,4.5,7,8,6,6,6.75,9,7,8,10,9,8.5,9
234206074,13298,100,131841,Remote,10,8,8,10,9,5,5,7,7,6,8,9,8,7,4,7,9
234209752,14191,104,138663,Remote,8,9,7,6,7.5,9,8,8,6,7.75,7,8,8,9,7,8,7
234211114,19971,104,131853,Remote,2,3,2,3,2.5,,,,,,,2,5,1,1,2.25,7
234222490,14530,100,131836,Remote,2,4,8,5,4.75,3,4,5,2,3.5,7,,,,,,
234233297,16767,102,131855,Remote,5,6,6,4,5.25,5,4,5,2,4,7,5,6,4,2,4.25,8
